R_DEF: Internal format may change without notice
local
array bancos_array
color black
color bottom_nav_cor_selector
color cinzinha
color green
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_page1
drawable ic_page2
drawable img
id adicionarBancoFragment
id bottom_navigation
id button
id imageView
id nav_host_fragment
id rvContas
id saldoFragment
id spinner_bancos
id textInputAccountBalance
id textInputAccountNumber
id textView
id tvBanco
id tvNumeroConta
id tvSaldo
id tvSuasContas
id tvWelcome
layout activity_main
layout fragment_adicionar_banco
layout fragment_saldo
layout item_conta
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string adicionar_banco
string app_name
string caixinha
string hello_blank_fragment
string numero_da_conta
string page1_title
string page2_title
string valor_guardado
style Theme.ExercicioLabprog2
xml backup_rules
xml data_extraction_rules
xml network_security_config
